,sentence,word,word_length
3027,180,and,3
3028,180,say,3
3029,180,oh,2
3030,180,semyon,6
3031,180,semyon,6
3032,181,how,3
3033,181,tiresome,8
3034,181,you,3
3035,181,are,3
3036,181,really,6
3037,182,the,3
3038,182,barrier,7
3039,182,was,3
3040,182,down,4
3041,182,at,2
3042,182,the,3
3043,182,railway,7
3044,182,crossing,8
3045,183,a,1
3046,183,train,5
3047,183,was,3
3048,183,coming,6
3049,183,out,3
3050,183,of,2
3051,183,the,3
3052,183,station,7
3053,184,marya,5
3054,184,vassilyevna,11
3055,184,stood,5
3056,184,at,2
3057,184,the,3
3058,184,crossing,8
3059,184,waiting,7
3060,184,till,4
3061,184,it,2
3062,184,should,6
3063,184,pass,4
3064,184,and,3
3065,184,shivering,9
3066,184,all,3
3067,184,over,4
3068,184,with,4
3069,184,cold,4
3070,185,vyazovye,8
3071,185,was,3
3072,185,in,2
3073,185,sight,5
3074,185,now,3
3075,185,and,3
3076,185,the,3
3077,185,school,6
3078,185,with,4
3079,185,the,3
3080,185,green,5
3081,185,roof,4
3082,185,and,3
3083,185,the,3
3084,185,church,6
3085,185,with,4
3086,185,its,3
3087,185,crosses,7
3088,185,flashing,8
3089,185,in,2
3090,185,the,3
3091,185,evening,7
3092,185,sun,3
3093,185,and,3
3094,185,the,3
3095,185,station,7
3096,185,windows,7
3097,185,flashed,7
3098,185,too,3
3099,185,and,3
3100,185,a,1
3101,185,pink,4
3102,185,smoke,5
3103,185,rose,4
3104,185,from,4
3105,185,the,3
3106,185,engine,6
3107,185,and,3
3108,185,it,2
3109,185,seemed,6
3110,185,to,2
3111,185,her,3
3112,185,that,4
3113,185,everything,10
3114,185,was,3
3115,185,trembling,9
3116,185,with,4
3117,185,cold,4
3118,186,here,4
3119,186,was,3
3120,186,the,3
3121,186,train,5
3122,186,the,3
3123,186,windows,7
3124,186,reflected,9
3125,186,the,3
3126,186,gleaming,8
3127,186,light,5
3128,186,like,4
3129,186,the,3
3130,186,crosses,7
3131,186,on,2
3132,186,the,3
3133,186,church,6
3134,186,it,2
3135,186,made,4
3136,186,her,3
3137,186,eyes,4
3138,186,ache,4
3139,186,to,2
3140,186,look,4
3141,186,at,2
3142,186,them,4
3143,187,on,2
3144,187,the,3
3145,187,little,6
3146,187,platform,8
3147,187,between,7
3148,187,two,3
3149,187,first-class,11
3150,187,carriages,9
3151,187,a,1
3152,187,lady,4
3153,187,was,3
3154,187,standing,8
3155,187,and,3
3156,187,marya,5
3157,187,vassilyevna,11
3158,187,glanced,7
3159,187,at,2
3160,187,her,3
3161,187,as,2
3162,187,she,3
3163,187,passed,6
3164,188,her,3
3165,188,mother,6
3166,189,what,4
3167,189,a,1
3168,189,resemblance,11
3169,190,her,3
3170,190,mother,6
3171,190,had,3
3172,190,had,3
3173,190,just,4
3174,190,such,4
3175,190,luxuriant,9
3176,190,hair,4
3177,190,just,4
3178,190,such,4
3179,190,a,1
3180,190,brow,4
3181,190,and,3
3182,190,bend,4
3183,190,of,2
3184,190,the,3
3185,190,head,4
3186,191,and,3
3187,191,with,4
3188,191,amazing,7
3189,191,distinctness,12
3190,191,for,3
3191,191,the,3
3192,191,first,5
3193,191,time,4
3194,191,in,2
3195,191,those,5
3196,191,thirteen,8
3197,191,years,5
3198,191,there,5
3199,191,rose,4
3200,191,before,6
3201,191,her,3
3202,191,mind,4
3203,191,a,1
3204,191,vivid,5
3205,191,picture,7
3206,191,of,2
3207,191,her,3
3208,191,mother,6
3209,191,her,3
3210,191,father,6
3211,191,her,3
3212,191,brother,7
3213,191,their,5
3214,191,flat,4
3215,191,in,2
3216,191,moscow,6
3217,191,the,3
3218,191,aquarium,8
3219,191,with,4
3220,191,little,6
3221,191,fish,4
3222,191,everything,10
3223,191,to,2
3224,191,the,3
3225,191,tiniest,7
3226,191,detail,6
3227,191,she,3
3228,191,heard,5
3229,191,the,3
3230,191,sound,5
3231,191,of,2
3232,191,the,3
3233,191,piano,5
3234,191,her,3
3235,191,father’s,8
3236,191,voice,5
3237,191,she,3
3238,191,felt,4
3239,191,as,2
3240,191,she,3
3241,191,had,3
3242,191,been,4
3243,191,then,4
3244,191,young,5
3245,191,good-looking,12
3246,191,well-dressed,12
3247,191,in,2
3248,191,a,1
3249,191,bright,6
3250,191,warm,4
3251,191,room,4
3252,191,among,5
3253,191,her,3
3254,191,own,3
3255,191,people,6
3256,192,a,1
3257,192,feeling,7
3258,192,of,2
3259,192,joy,3
3260,192,and,3
3261,192,happiness,9
3262,192,suddenly,8
3263,192,came,4
3264,192,over,4
3265,192,her,3
3266,192,she,3
3267,192,pressed,7
3268,192,her,3
3269,192,hands,5
3270,192,to,2
3271,192,her,3
3272,192,temples,7
3273,192,in,2
3274,192,an,2
3275,192,ecstacy,7
3276,192,and,3
3277,192,called,6
3278,192,softly,6
3279,192,beseechingly,12
3280,192,mother,6
3281,193,and,3
3282,193,she,3
3283,193,began,5
3284,193,crying,6
3285,193,she,3
3286,193,did,3
3287,193,not,3
3288,193,know,4
3289,193,why,3
3290,194,just,4
3291,194,at,2
3292,194,that,4
3293,194,instant,7
3294,194,hanov,5
3295,194,drove,5
3296,194,up,2
3297,194,with,4
3298,194,his,3
3299,194,team,4
3300,194,of,2
3301,194,four,4
3302,194,horses,6
3303,194,and,3
3304,194,seeing,6
3305,194,him,3
3306,194,she,3
3307,194,imagined,8
3308,194,happiness,9
3309,194,such,4
3310,194,as,2
3311,194,she,3
3312,194,had,3
3313,194,never,5
3314,194,had,3
3315,194,and,3
3316,194,smiled,6
3317,194,and,3
3318,194,nodded,6
3319,194,to,2
3320,194,him,3
3321,194,as,2
3322,194,an,2
3323,194,equal,5
3324,194,and,3
3325,194,a,1
3326,194,friend,6
3327,194,and,3
3328,194,it,2
3329,194,seemed,6
3330,194,to,2
3331,194,her,3
3332,194,that,4
3333,194,her,3
3334,194,happiness,9
3335,194,her,3
3336,194,triumph,7
3337,194,was,3
3338,194,glowing,7
3339,194,in,2
3340,194,the,3
3341,194,sky,3
3342,194,and,3
3343,194,on,2
3344,194,all,3
3345,194,sides,5
3346,194,in,2
3347,194,the,3
3348,194,windows,7
3349,194,and,3
3350,194,on,2
3351,194,the,3
3352,194,trees,5
3353,195,her,3
3354,195,father,6
3355,195,and,3
3356,195,mother,6
3357,195,had,3
3358,195,never,5
3359,195,died,4
3360,195,she,3
3361,195,had,3
3362,195,never,5
3363,195,been,4
3364,195,a,1
3365,195,schoolmistress,14
3366,195,it,2
3367,195,was,3
3368,195,a,1
3369,195,long,4
3370,195,tedious,7
3371,195,strange,7
3372,195,dream,5
3373,195,and,3
3374,195,now,3
3375,195,she,3
3376,195,had,3
3377,195,awakenedvassilyevna,19
3378,195,get,3
3379,195,in,2
3380,196,and,3
3381,196,at,2
3382,196,once,4
3383,196,it,2
3384,196,all,3
3385,196,vanished,8
3386,197,the,3
3387,197,barrier,7
3388,197,was,3
3389,197,slowly,6
3390,197,raised,6
3391,198,marya,5
3392,198,vassilyevna,11
3393,198,shivering,9
3394,198,and,3
3395,198,numb,4
3396,198,with,4
3397,198,cold,4
3398,198,got,3
3399,198,into,4
3400,198,the,3
3401,198,cart,4
3402,199,the,3
3403,199,carriage,8
3404,199,with,4
3405,199,the,3
3406,199,four,4
3407,199,horses,6
3408,199,crossed,7
3409,199,the,3
3410,199,railway,7
3411,199,line,4
3412,199,semyon,6
3413,199,followed,8
3414,199,it,2
3415,200,the,3
3416,200,signalman,9
3417,200,took,4
3418,200,off,3
3419,200,his,3
3420,200,cap,3
3421,201,and,3
3422,201,here,4
3423,201,is,2
3424,201,vyazovye,8
3425,202,here,4
3426,202,we,2
3427,202,are,3
