,sentence,word,word_length,concreteness,valence,arousal
1513,78,Mdlle,5,.,.,.
1514,79,Enquête,7,.,.,.
1515,79,come,4,2.72,0.529,0.269
1516,79,to,2,1.55,.,.
1517,79,the,3,1.43,.,.
1518,79,lesson,6,2.79,0.704,0.577
1519,79,in,2,3.0,.,.
1520,79,a,1,1.46,.,.
1521,79,smart,5,1.75,0.906,0.607
1522,79,pink,4,3.93,0.806,0.269
1523,79,dress,5,4.93,0.76,0.3
1524,79,slightly,8,1.79,0.47,0.274
1525,79,décolleté,9,.,.,.
1526,79,and,3,1.52,.,.
1527,79,surround,10,2.81,0.542,0.623
1528,79,by,2,1.55,.,.
1529,79,such,4,1.48,.,.
1530,79,a,1,1.46,.,.
1531,79,fragrance,9,4.03,0.847,0.357
1532,79,that,4,1.54,.,.
1533,79,she,3,3.36,.,.
1534,79,seem,6,1.75,0.471,0.302
1535,79,to,2,1.55,.,.
1536,79,be,2,1.85,0.67,0.24
1537,79,wrap,7,4.11,0.594,0.441
1538,79,in,2,3.0,.,.
1539,79,a,1,1.46,.,.
1540,79,cloud,5,4.54,0.74,0.133
1541,79,and,3,1.52,.,.
1542,79,if,2,1.19,.,.
1543,79,one,3,3.97,0.542,0.292
1544,79,blow,4,3.74,0.316,0.75
1545,79,upon,4,2.83,.,.
1546,79,she,3,3.36,.,.
1547,79,ready,5,2.07,0.77,0.388
1548,79,to,2,1.55,.,.
1549,79,fly,3,4.64,0.76,0.775
1550,79,away,4,2.23,.,.
1551,79,into,4,2.3,.,.
1552,79,the,3,1.43,.,.
1553,79,air,3,4.11,0.708,0.163
1554,79,or,2,1.72,.,.
1555,79,melt,4,3.96,0.448,0.615
1556,79,away,4,2.23,.,.
1557,79,like,4,1.89,0.719,0.353
1558,79,smoke,5,4.96,0.188,0.5
1559,80,she,3,3.36,.,.
1560,80,apologise,10,.,.,.
1561,80,and,3,1.52,.,.
1562,80,say,4,2.58,0.571,0.31
1563,80,she,3,3.36,.,.
1564,80,could,5,1.34,.,.
1565,80,stay,4,2.15,0.604,0.275
1566,80,only,4,2.41,.,.
1567,80,half,4,3.27,0.5,0.274
1568,80,an,2,1.46,.,.
1569,80,hour,4,3.1,0.552,0.265
1570,80,for,3,1.63,.,.
1571,80,the,3,1.43,.,.
1572,80,lesson,6,2.79,0.704,0.577
1573,80,as,2,1.33,.,.
1574,80,she,3,3.36,.,.
1575,80,be,3,1.85,0.67,0.24
1576,80,go,5,3.15,0.51,0.441
1577,80,straight,8,2.76,.,.
1578,80,from,4,1.84,.,.
1579,80,the,3,1.43,.,.
1580,80,lesson,6,2.79,0.704,0.577
1581,80,to,2,1.55,.,.
1582,80,a,1,1.46,.,.
1583,80,dance,5,4.32,0.894,0.84
1584,81,he,2,3.93,.,.
1585,81,look,6,2.96,0.719,0.429
1586,81,at,2,2.07,.,.
1587,81,her,3,3.0,.,.
1588,81,throat,6,4.97,0.35,0.538
1589,81,and,3,1.52,.,.
1590,81,the,3,1.43,.,.
1591,81,back,4,4.33,0.438,0.353
1592,81,of,2,1.67,.,.
1593,81,her,3,3.0,.,.
1594,81,bare,4,3.21,0.333,0.717
1595,81,neck,4,5.0,0.541,0.245
1596,81,and,3,1.52,.,.
1597,81,think,7,2.41,0.786,0.408
1598,81,he,2,3.93,.,.
1599,81,understand,10,2.28,0.76,0.374
1600,81,why,3,1.86,.,.
1601,81,Frenchwomen,11,.,.,.
1602,81,have,3,2.18,0.757,0.389
1603,81,the,3,1.43,.,.
1604,81,reputation,10,1.64,0.74,0.542
1605,81,of,2,1.67,.,.
1606,81,frivolous,9,2.43,0.271,0.565
1607,81,creature,9,4.07,0.669,0.625
1608,81,easily,6,1.8,0.885,0.279
1609,81,seduce,7,2.18,0.462,0.864
1610,81,he,2,3.93,.,.
1611,81,be,3,1.85,0.67,0.24
1612,81,carry,7,4.04,0.635,0.38
1613,81,away,4,2.23,.,.
1614,81,by,2,1.55,.,.
1615,81,this,4,2.14,.,.
1616,81,cloud,5,4.54,0.74,0.133
1617,81,of,2,1.67,.,.
1618,81,fragrance,9,4.03,0.847,0.357
1619,81,beauty,6,2.93,0.842,0.6
1620,81,and,3,1.52,.,.
1621,81,bare,4,3.21,0.333,0.717
1622,81,flesh,5,4.59,0.604,0.39
1623,81,while,5,1.55,.,.
1624,81,she,3,3.36,.,.
1625,81,unconscious,11,2.45,0.24,0.356
1626,81,of,2,1.67,.,.
1627,81,his,3,3.14,.,.
1628,81,thought,8,1.97,0.78,0.315
1629,81,and,3,1.52,.,.
1630,81,probably,8,1.73,.,.
1631,81,not,3,2.08,.,.
1632,81,in,2,3.0,.,.
1633,81,the,3,1.43,.,.
1634,81,least,5,2.36,.,.
1635,81,interested,10,2.19,0.75,0.529
1636,81,in,2,3.0,.,.
1637,81,they,4,2.93,.,.
1638,81,rapidly,7,2.5,.,.
1639,81,turn,6,3.44,0.531,0.398
1640,81,over,4,2.46,.,.
1641,81,the,3,1.43,.,.
1642,81,page,5,4.9,0.677,0.224
1643,81,and,3,1.52,.,.
1644,81,translate,10,2.69,0.604,0.423
1645,81,at,2,2.07,.,.
1646,81,full,4,3.59,0.602,0.255
1647,81,steam,5,4.5,0.469,0.413
1648,81,he,2,3.93,.,.
1649,81,be,3,1.85,0.67,0.24
1650,81,walk,7,4.07,0.643,0.412
1651,81,the,3,1.43,.,.
1652,81,street,6,4.75,0.594,0.324
1653,81,and,3,1.52,.,.
1654,81,meet,7,3.0,0.76,0.51
1655,81,a,1,1.46,.,.
1656,81,gentleman,9,3.57,0.823,0.439
1657,81,his,3,3.14,.,.
1658,81,friend,6,3.07,0.906,0.413
1659,81,and,3,1.52,.,.
1660,81,say,6,2.58,0.571,0.31
1661,81,where,5,1.66,.,.
1662,81,be,3,1.85,0.67,0.24
1663,81,you,3,4.11,.,.
1664,81,strive,8,2.07,0.582,0.837
1665,81,to,2,1.55,.,.
1666,81,see,6,3.21,0.635,0.269
1667,81,your,4,2.37,.,.
1668,81,face,4,4.87,0.571,0.173
1669,81,so,2,1.42,.,.
1670,81,pale,4,3.79,0.281,0.259
1671,81,it,2,2.81,.,.
1672,81,make,5,2.67,0.684,0.42
1673,81,I,2,3.93,.,.
1674,81,sad,3,3.07,0.225,0.333
1675,82,the,3,1.43,.,.
1676,82,Mémoires,8,.,.,.
1677,82,have,3,2.18,0.757,0.389
1678,82,long,4,3.18,0.541,0.353
1679,82,be,4,1.85,0.67,0.24
1680,82,finish,8,2.89,0.471,0.429
1681,82,and,3,1.52,.,.
1682,82,nowalice,8,.,.,.
1683,82,be,3,1.85,0.67,0.24
1684,82,translate,11,2.69,0.604,0.423
1685,82,some,4,2.48,.,.
1686,82,other,5,2.04,0.472,0.23
1687,82,book,4,4.9,0.802,0.21
1688,83,one,3,3.97,0.542,0.292
1689,83,day,3,3.92,0.719,0.269
1690,83,she,3,3.36,.,.
1691,83,come,4,2.72,0.529,0.269
1692,83,an,2,1.46,.,.
1693,83,hour,4,3.1,0.552,0.265
1694,83,too,3,1.7,.,.
1695,83,early,5,2.25,0.633,0.373
1696,83,for,3,1.63,.,.
1697,83,the,3,1.43,.,.
1698,83,lesson,6,2.79,0.704,0.577
1699,83,apologize,11,2.63,0.551,0.378
1700,83,and,3,1.52,.,.
1701,83,say,6,2.58,0.571,0.31
1702,83,that,4,1.54,.,.
1703,83,she,3,3.36,.,.
1704,83,want,6,1.93,0.671,0.642
1705,83,to,2,1.55,.,.
1706,83,leave,5,2.53,0.375,0.315
1707,83,at,2,2.07,.,.
1708,83,seven,5,3.72,0.672,0.265
1709,83,and,3,1.52,.,.
1710,83,go,2,3.15,0.51,0.441
1711,83,to,2,1.55,.,.
1712,83,the,3,1.43,.,.
1713,83,Little,6,.,0.385,0.16
1714,83,Theatre,7,.,.,.
1715,84,see,6,3.21,0.635,0.269
1716,84,she,3,3.36,.,.
1717,84,out,3,2.73,.,.
1718,84,after,5,2.12,.,.
1719,84,the,3,1.43,.,.
1720,84,lesson,6,2.79,0.704,0.577
1721,84,Vorotov,7,.,.,.
1722,84,dress,7,4.93,0.76,0.3
1723,84,and,3,1.52,.,.
1724,84,go,4,3.15,0.51,0.441
1725,84,to,2,1.55,.,.
1726,84,the,3,1.43,.,.
1727,84,theatre,7,.,.,.
1728,84,himself,7,3.5,.,.
1729,85,he,2,3.93,.,.
1730,85,go,4,3.15,0.51,0.441
1731,85,and,3,1.52,.,.
1732,85,fancy,7,2.5,0.854,0.673
1733,85,that,4,1.54,.,.
1734,85,he,2,3.93,.,.
1735,85,be,3,1.85,0.67,0.24
1736,85,go,5,3.15,0.51,0.441
1737,85,simply,6,1.83,0.535,0.148
1738,85,for,3,1.63,.,.
1739,85,change,6,2.89,0.625,0.575
1740,85,and,3,1.52,.,.
1741,85,amusement,9,2.07,0.929,0.837
1742,85,and,3,1.52,.,.
1743,85,that,4,1.54,.,.
1744,85,he,2,3.93,.,.
1745,85,be,3,1.85,0.67,0.24
1746,85,not,3,2.08,.,.
1747,85,think,8,2.41,0.786,0.408
1748,85,aboutalice,10,.,.,.
1749,85,at,2,2.07,.,.
1750,85,all,3,2.27,.,.
1751,86,he,2,3.93,.,.
1752,86,could,5,1.34,.,.
1753,86,not,3,2.08,.,.
1754,86,admit,5,2.32,0.538,0.423
1755,86,that,4,1.54,.,.
1756,86,a,1,1.46,.,.
1757,86,serious,7,2.1,0.5,0.455
1758,86,man,3,4.79,.,.
1759,86,prepare,9,2.36,0.656,0.542
1760,86,for,3,1.63,.,.
1761,86,a,1,1.46,.,.
1762,86,learn,7,2.2,0.833,0.643
1763,86,career,6,2.54,0.74,0.712
1764,86,lethargic,9,2.61,0.214,0.245
1765,86,in,2,3.0,.,.
1766,86,his,3,3.14,.,.
1767,86,habit,6,2.76,0.625,0.226
1768,86,could,5,1.34,.,.
1769,86,fle,5,.,.,.
1770,86,up,2,3.83,.,.
1771,86,his,3,3.14,.,.
1772,86,work,4,3.48,0.719,0.596
1773,86,and,3,1.52,.,.
1774,86,go,2,3.15,0.51,0.441
1775,86,to,2,1.55,.,.
1776,86,the,3,1.43,.,.
1777,86,theatre,7,.,.,.
1778,86,simply,6,1.83,0.535,0.148
1779,86,to,2,1.55,.,.
1780,86,meet,4,3.0,0.76,0.51
1781,86,there,5,2.2,.,.
1782,86,a,1,1.46,.,.
1783,86,girl,4,4.85,.,.
1784,86,he,2,3.93,.,.
1785,86,know,4,1.68,0.765,0.361
1786,86,very,4,1.43,.,.
1787,86,little,6,3.67,0.385,0.16
1788,86,who,3,1.74,.,.
1789,86,be,3,1.85,0.67,0.24
1790,86,unintelligent,13,1.64,.,.
1791,86,and,3,1.52,.,.
1792,86,utterly,7,1.69,0.633,0.44
1793,86,unintellectual,14,.,.,.
1794,87,yet,3,1.39,.,.
1795,87,for,3,1.63,.,.
1796,87,some,4,2.48,.,.
1797,87,reason,6,1.93,0.781,0.455
1798,87,his,3,3.14,.,.
1799,87,heart,5,4.52,0.827,0.5
1800,87,be,3,1.85,0.67,0.24
1801,87,beat,7,3.97,0.279,0.647
1802,87,during,6,1.48,.,.
1803,87,the,3,1.43,.,.
1804,87,interval,9,2.57,0.51,0.284
1805,87,and,3,1.52,.,.
1806,87,without,7,2.15,.,.
1807,87,realize,9,2.03,0.757,0.462
1808,87,what,4,2.0,.,.
1809,87,he,2,3.93,.,.
1810,87,be,3,1.85,0.67,0.24
1811,87,do,5,2.46,0.67,0.548
1812,87,he,2,3.93,.,.
1813,87,race,5,3.59,0.592,0.426
1814,87,about,5,1.77,.,.
1815,87,the,3,1.43,.,.
1816,87,corridor,9,4.72,0.604,0.589
1817,87,and,3,1.52,.,.
1818,87,foyer,5,4.52,0.552,0.37
1819,87,like,4,1.89,0.719,0.353
1820,87,a,1,1.46,.,.
1821,87,boy,3,4.76,.,.
1822,87,impatiently,11,2.08,0.194,0.75
1823,87,look,7,2.96,0.719,0.429
1824,87,for,3,1.63,.,.
1825,87,some,4,2.48,.,.
1826,87,one,3,3.97,0.542,0.292
1827,87,and,3,1.52,.,.
1828,87,he,2,3.93,.,.
1829,87,be,3,1.85,0.67,0.24
1830,87,disappointed,12,1.92,0.071,0.472
1831,87,when,4,1.6,.,.
1832,87,the,3,1.43,.,.
1833,87,interval,8,2.57,0.51,0.284
1834,87,be,3,1.85,0.67,0.24
1835,87,over,4,2.46,.,.
1836,88,and,3,1.52,.,.
1837,88,when,4,1.6,.,.
1838,88,he,2,3.93,.,.
1839,88,see,3,3.21,0.635,0.269
1840,88,the,3,1.43,.,.
1841,88,familiar,8,2.03,0.906,0.33
1842,88,pink,4,3.93,0.806,0.269
1843,88,dress,5,4.93,0.76,0.3
1844,88,and,3,1.52,.,.
1845,88,the,3,1.43,.,.
1846,88,handsome,8,2.63,0.89,0.6
1847,88,shoulder,9,4.93,0.562,0.286
1848,88,under,5,3.45,.,.
1849,88,the,3,1.43,.,.
1850,88,tulle,5,.,.,.
1851,88,his,3,3.14,.,.
1852,88,heart,5,4.52,0.827,0.5
1853,88,quiver,8,3.83,0.32,0.452
1854,88,as,2,1.33,.,.
1855,88,though,6,1.2,.,.
1856,88,with,4,2.0,.,.
1857,88,a,1,1.46,.,.
1858,88,foretaste,9,.,.,.
1859,88,of,2,1.67,.,.
1860,88,happiness,9,2.6,0.96,0.732
1861,88,he,2,3.93,.,.
1862,88,smile,6,4.5,0.906,0.598
1863,88,joyfully,8,2.19,.,.
1864,88,and,3,1.52,.,.
1865,88,for,3,1.63,.,.
1866,88,the,3,1.43,.,.
1867,88,first,5,2.76,0.625,0.5
1868,88,time,4,3.07,0.604,0.288
1869,88,in,2,3.0,.,.
1870,88,his,3,3.14,.,.
1871,88,life,4,2.69,0.918,0.615
1872,88,experience,11,1.8,0.827,0.618
1873,88,the,3,1.43,.,.
1874,88,sensation,9,2.87,0.781,0.663
1875,88,of,2,1.67,.,.
1876,88,jealousy,8,1.8,0.146,0.783
1877,89,Alice,5,.,.,.
1878,89,be,3,1.85,0.67,0.24
1879,89,walk,7,4.07,0.643,0.412
1880,89,with,4,2.0,.,.
1881,89,two,3,4.18,0.52,0.2
1882,89,unattractive,12,2.04,0.177,0.307
1883,89,look,7,2.96,0.719,0.429
1884,89,student,8,4.92,0.634,0.318
1885,89,and,3,1.52,.,.
1886,89,an,2,1.46,.,.
1887,89,officer,7,4.8,0.542,0.43
1888,90,she,3,3.36,.,.
1889,90,be,3,1.85,0.67,0.24
1890,90,laugh,8,4.21,0.98,0.639
1891,90,talk,7,4.07,0.833,0.346
1892,90,loudly,6,3.12,0.541,0.755
1893,90,and,3,1.52,.,.
1894,90,obviously,9,1.82,.,.
1895,90,flirt,8,3.26,0.792,0.79
1896,91,Vorotov,7,.,.,.
1897,91,have,3,2.18,0.757,0.389
1898,91,never,5,1.59,.,.
1899,91,see,4,3.21,0.635,0.269
1900,91,she,3,3.36,.,.
1901,91,like,4,1.89,0.719,0.353
1902,91,that,4,1.54,.,.
1903,92,she,3,3.36,.,.
1904,92,be,3,1.85,0.67,0.24
1905,92,evidently,9,1.38,.,.
1906,92,happy,5,2.56,1.0,0.735
1907,92,content,9,2.59,0.764,0.296
1908,92,warm,4,3.56,0.76,0.312
1909,92,sincere,7,1.81,0.918,0.265
1910,93,what,4,2.0,.,.
1911,93,for,3,1.63,.,.
1912,94,why,3,1.86,.,.
1913,95,perhaps,7,1.19,.,.
1914,95,because,7,1.22,.,.
1915,95,these,5,2.03,.,.
1916,95,man,3,4.79,.,.
1917,95,be,4,1.85,0.67,0.24
1918,95,her,3,3.0,.,.
1919,95,friend,7,3.07,0.906,0.413
1920,95,and,3,1.52,.,.
1921,95,belong,8,1.43,0.643,0.405
1922,95,to,2,1.55,.,.
1923,95,her,3,3.0,.,.
1924,95,own,3,1.96,.,.
1925,95,circle,6,4.44,0.48,0.29
1926,96,and,3,1.52,.,.
1927,96,Vorotov,7,.,.,.
1928,96,feel,4,2.28,0.802,0.602
1929,96,there,5,2.2,.,.
1930,96,be,3,1.85,0.67,0.24
1931,96,a,1,1.46,.,.
1932,96,terrible,8,2.04,0.061,0.849
1933,96,gulf,4,4.08,0.52,0.365
1934,96,between,7,2.72,.,.
1935,96,himself,7,3.5,.,.
1936,96,and,3,1.52,.,.
1937,96,that,4,1.54,.,.
1938,96,circle,6,4.44,0.48,0.29
1939,97,he,2,3.93,.,.
1940,97,bow,5,4.61,0.53,0.306
1941,97,to,2,1.55,.,.
1942,97,his,3,3.14,.,.
1943,97,teacher,7,4.52,0.76,0.404
1944,97,but,3,2.04,.,.
1945,97,she,3,3.36,.,.
1946,97,give,4,2.83,0.75,0.346
1947,97,he,3,3.93,.,.
1948,97,a,1,1.46,.,.
1949,97,chilly,6,3.56,0.329,0.459
1950,97,nod,3,4.62,0.59,0.367
1951,97,and,3,1.52,.,.
1952,97,walk,6,4.07,0.643,0.412
1953,97,quickly,7,2.36,0.784,0.85
1954,97,by,2,1.55,.,.
1955,97,she,3,3.36,.,.
1956,97,evidently,9,1.38,.,.
1957,97,do,3,2.46,0.67,0.548
1958,97,not,3,2.08,.,.
1959,97,care,4,2.33,0.729,0.37
1960,97,for,3,1.63,.,.
1961,97,her,3,3.0,.,.
1962,97,friend,7,3.07,0.906,0.413
1963,97,to,2,1.55,.,.
1964,97,know,4,1.68,0.765,0.361
1965,97,that,4,1.54,.,.
1966,97,she,3,3.36,.,.
1967,97,have,3,2.18,0.757,0.389
1968,97,pupil,6,4.55,0.729,0.406
1969,97,and,3,1.52,.,.
1970,97,that,4,1.54,.,.
1971,97,she,3,3.36,.,.
1972,97,have,3,2.18,0.757,0.389
1973,97,to,2,1.55,.,.
1974,97,give,4,2.83,0.75,0.346
1975,97,lesson,7,2.79,0.704,0.577
1976,97,to,2,1.55,.,.
1977,97,earn,4,2.39,0.865,0.769
1978,97,money,5,4.54,0.844,0.608
1979,98,after,5,2.12,.,.
1980,98,the,3,1.43,.,.
1981,98,meeting,7,3.31,0.75,0.569
1982,98,at,2,2.07,.,.
1983,98,the,3,1.43,.,.
1984,98,theatre,7,.,.,.
1985,98,Vorotov,7,.,.,.
1986,98,realise,8,.,.,.
1987,98,that,4,1.54,.,.
1988,98,he,2,3.93,.,.
1989,98,be,3,1.85,0.67,0.24
1990,98,in,2,3.0,.,.
1991,98,love,4,2.07,1.0,0.519
1992,99,during,6,1.48,.,.
1993,99,the,3,1.43,.,.
1994,99,subsequent,10,2.14,0.449,0.385
1995,99,lesson,7,2.79,0.704,0.577
1996,99,he,2,3.93,.,.
1997,99,feast,7,4.3,0.979,0.724
1998,99,his,3,3.14,.,.
1999,99,eye,4,4.9,0.531,0.265
2000,99,on,2,3.25,.,.
2001,99,his,3,3.14,.,.
2002,99,elegant,7,2.31,0.865,0.5
2003,99,teacher,7,4.52,0.76,0.404
2004,99,and,3,1.52,.,.
2005,99,without,7,2.15,.,.
2006,99,struggle,10,2.79,0.365,0.82
2007,99,with,4,2.0,.,.
2008,99,himself,7,3.5,.,.
2009,99,give,4,2.83,0.75,0.346
2010,99,full,4,3.59,0.602,0.255
2011,99,rein,4,.,0.5,0.357
2012,99,to,2,1.55,.,.
2013,99,his,3,3.14,.,.
2014,99,imagination,12,1.69,0.802,0.491
2015,99,pure,4,1.87,0.811,0.306
2016,99,and,3,1.52,.,.
2017,99,impure,6,2.0,0.26,0.56
2018,100,Mdlle,5,.,.,.
2019,101,Enquête,7,.,.,.
2020,101,’s,2,.,.,.
2021,101,face,4,4.87,0.571,0.173
2022,101,do,3,2.46,0.67,0.548
2023,101,not,3,2.08,.,.
2024,101,cease,5,2.39,0.388,0.25
2025,101,to,2,1.55,.,.
2026,101,be,2,1.85,0.67,0.24
2027,101,cold,4,3.85,0.398,0.538
2028,101,precisely,9,2.3,0.816,0.388
2029,101,at,2,2.07,.,.
2030,101,eight,5,4.04,0.54,0.199
2031,101,o’clock,7,.,.,.
2032,101,every,5,2.28,.,.
2033,101,evening,7,3.26,0.458,0.185
2034,101,she,3,3.36,.,.
2035,101,say,4,2.58,0.571,0.31
2036,101,coldly,6,2.56,0.365,0.358
2037,101,Au,2,.,.,.
2038,101,revoir,6,.,.,.
2039,101,monsieur,8,3.54,0.552,0.34
2040,101,and,3,1.52,.,.
2041,101,he,2,3.93,.,.
2042,101,feel,4,2.28,0.802,0.602
2043,101,she,3,3.36,.,.
2044,101,care,5,2.33,0.729,0.37
2045,101,nothing,7,2.21,.,.
2046,101,about,5,1.77,.,.
2047,101,he,3,3.93,.,.
2048,101,and,3,1.52,.,.
2049,101,never,5,1.59,.,.
2050,101,would,5,1.12,0.493,0.412
2051,101,care,4,2.33,0.729,0.37
2052,101,anything,8,1.38,.,.
2053,101,about,5,1.77,.,.
2054,101,he,3,3.93,.,.
2055,101,and,3,1.52,.,.
2056,101,that,4,1.54,.,.
2057,101,his,3,3.14,.,.
2058,101,position,8,2.62,0.604,0.451
2059,101,be,3,1.85,0.67,0.24
2060,101,hopeless,8,1.59,0.094,0.298
2061,102,sometimes,9,1.77,.,.
2062,102,in,2,3.0,.,.
2063,102,the,3,1.43,.,.
2064,102,middle,6,3.69,0.458,0.157
2065,102,of,2,1.67,.,.
2066,102,a,1,1.46,.,.
2067,102,lesson,6,2.79,0.704,0.577
2068,102,he,2,3.93,.,.
2069,102,would,5,1.12,0.493,0.412
2070,102,begin,5,2.56,0.677,0.569
2071,102,dream,8,2.6,0.844,0.157
2072,102,hope,6,1.25,0.927,0.317
2073,102,make,6,2.67,0.684,0.42
2074,102,plan,5,3.4,0.646,0.54
2075,103,he,2,3.93,.,.
2076,103,inwardly,8,1.88,.,.
2077,103,compose,8,2.83,0.639,0.432
2078,103,declaration,12,2.52,0.551,0.59
2079,103,of,2,1.67,.,.
2080,103,love,4,2.07,1.0,0.519
2081,103,remember,10,2.41,0.776,0.422
2082,103,that,4,1.54,.,.
2083,103,Frenchwomen,11,.,.,.
2084,103,be,4,1.85,0.67,0.24
2085,103,frivolous,9,2.43,0.271,0.565
2086,103,and,3,1.52,.,.
2087,103,easily,6,1.8,0.885,0.279
2088,103,win,3,2.67,0.927,0.694
2089,103,but,3,2.04,.,.
2090,103,it,2,2.81,.,.
2091,103,be,3,1.85,0.67,0.24
2092,103,enough,6,1.33,.,.
2093,103,for,3,1.63,.,.
2094,103,he,3,3.93,.,.
2095,103,to,2,1.55,.,.
2096,103,glance,6,3.48,0.625,0.357
2097,103,at,2,2.07,.,.
2098,103,the,3,1.43,.,.
2099,103,face,4,4.87,0.571,0.173
2100,103,of,2,1.67,.,.
2101,103,his,3,3.14,.,.
2102,103,teacher,7,4.52,0.76,0.404
2103,103,for,3,1.63,.,.
2104,103,his,3,3.14,.,.
2105,103,idea,5,1.61,0.75,0.538
2106,103,to,2,1.55,.,.
2107,103,be,2,1.85,0.67,0.24
2108,103,extinguish,12,3.47,0.24,0.576
2109,103,as,2,1.33,.,.
2110,103,a,1,1.46,.,.
2111,103,candle,6,4.86,0.602,0.221
2112,103,be,2,1.85,0.67,0.24
2113,103,blow,5,3.74,0.316,0.75
2114,103,out,3,2.73,.,.
2115,103,when,4,1.6,.,.
2116,103,you,3,4.11,.,.
2117,103,bring,5,2.55,0.635,0.46
2118,103,it,2,2.81,.,.
2119,103,into,4,2.3,.,.
2120,103,the,3,1.43,.,.
2121,103,wind,4,3.93,0.531,0.404
2122,103,on,2,3.25,.,.
2123,103,the,3,1.43,.,.
2124,103,verandah,8,.,.,.
2125,104,once,4,2.74,.,.
2126,104,overcome,8,2.28,0.719,0.689
2127,104,forget,10,2.04,0.312,0.382
2128,104,himself,7,3.5,.,.
2129,104,as,2,1.33,.,.
2130,104,though,6,1.2,.,.
2131,104,in,2,3.0,.,.
2132,104,delirium,8,1.97,0.233,0.694
2133,104,he,2,3.93,.,.
2134,104,could,5,1.34,.,.
2135,104,not,3,2.08,.,.
2136,104,restrain,8,2.76,0.134,0.696
2137,104,himself,7,3.5,.,.
2138,104,and,3,1.52,.,.
2139,104,bar,6,4.67,0.5,0.531
2140,104,her,3,3.0,.,.
2141,104,way,3,2.34,0.48,0.275
2142,104,as,2,1.33,.,.
2143,104,she,3,3.36,.,.
2144,104,be,3,1.85,0.67,0.24
2145,104,go,5,3.15,0.51,0.441
2146,104,from,4,1.84,.,.
2147,104,the,3,1.43,.,.
2148,104,study,5,3.7,0.653,0.361
2149,104,into,4,2.3,.,.
2150,104,the,3,1.43,.,.
2151,104,entry,5,3.62,0.552,0.353
2152,104,after,5,2.12,.,.
2153,104,the,3,1.43,.,.
2154,104,lesson,6,2.79,0.704,0.577
2155,104,and,3,1.52,.,.
2156,104,gasp,7,4.15,0.44,0.754
2157,104,for,3,1.63,.,.
2158,104,breath,6,4.36,0.684,0.392
2159,104,and,3,1.52,.,.
2160,104,stammering,10,2.97,.,.
2161,104,begin,5,2.56,0.677,0.569
2162,104,to,2,1.55,.,.
2163,104,declare,7,2.0,0.677,0.623
2164,104,his,3,3.14,.,.
2165,104,love,4,2.07,1.0,0.519
2166,104,you,3,4.11,.,.
2167,104,be,3,1.85,0.67,0.24
2168,104,dear,4,2.25,0.88,0.434
2169,104,to,2,1.55,.,.
2170,104,I,2,3.93,.,.
2171,105,I,1,3.93,.,.
2172,106,I,1,3.93,.,.
2173,106,love,4,2.07,1.0,0.519
2174,106,you!Allow,9,.,.,.
2175,106,I,2,3.93,.,.
2176,106,to,2,1.55,.,.
2177,106,speak,5,3.7,0.765,0.472
2178,107,and,3,1.52,.,.
2179,107,Alice,5,.,.,.
2180,107,turn,6,3.44,0.531,0.398
2181,107,pale,4,3.79,0.281,0.259
2182,107,probably,8,1.73,.,.
2183,107,from,4,1.84,.,.
2184,107,dismay,6,2.29,0.314,0.681
2185,107,reflect,10,2.81,0.698,0.342
2186,107,that,4,1.54,.,.
2187,107,after,5,2.12,.,.
2188,107,this,4,2.14,.,.
2189,107,declaration,11,2.52,0.551,0.59
2190,107,she,3,3.36,.,.
2191,107,could,5,1.34,.,.
2192,107,not,3,2.08,.,.
2193,107,come,4,2.72,0.529,0.269
2194,107,here,4,3.13,.,.
2195,107,again,5,2.0,.,.
2196,107,and,3,1.52,.,.
2197,107,get,3,2.38,0.74,0.594
2198,107,a,1,1.46,.,.
2199,107,rouble,6,.,.,.
2200,107,a,1,1.46,.,.
2201,107,lesson,6,2.79,0.704,0.577
2202,108,with,4,2.0,.,.
2203,108,a,1,1.46,.,.
2204,108,frightened,10,2.27,0.153,0.817
2205,108,look,4,2.96,0.719,0.429
2206,108,in,2,3.0,.,.
2207,108,her,3,3.0,.,.
2208,108,eye,4,4.9,0.531,0.265
2209,108,she,3,3.36,.,.
2210,108,say,4,2.58,0.571,0.31
2211,108,in,2,3.0,.,.
2212,108,a,1,1.46,.,.
2213,108,loud,4,3.73,0.573,0.65
2214,108,whisper,7,4.34,0.49,0.225
2215,108,Ach,3,.,.,.
2216,108,you,3,4.11,.,.
2217,108,must,4,2.13,0.408,0.382
2218,108,not,3,2.08,.,.
2219,109,do,2,2.46,0.67,0.548
2220,109,not,3,2.08,.,.
2221,109,speak,5,3.7,0.765,0.472
2222,109,I,1,3.93,.,.
2223,109,entreat,7,.,0.304,0.56
2224,109,you,3,4.11,.,.
2225,110,you,3,4.11,.,.
2226,110,must,4,2.13,0.408,0.382
2227,110,not,3,2.08,.,.
2228,111,and,3,1.52,.,.
2229,111,Vorotov,7,.,.,.
2230,111,do,3,2.46,0.67,0.548
2231,111,not,3,2.08,.,.
2232,111,sleep,5,4.44,0.719,0.09
2233,111,all,3,2.27,.,.
2234,111,night,5,4.52,0.598,0.396
2235,111,afterwards,10,2.14,.,.
2236,111,he,2,3.93,.,.
2237,111,be,3,1.85,0.67,0.24
2238,111,torture,8,3.59,0.115,0.878
2239,111,by,2,1.55,.,.
2240,111,shame,5,2.24,0.06,0.67
